rule36=rule36
r12=r12
rule37=rule37
auxRule1=rule36
rule35=rule35
s8=s8
rule31=rule31
s11=s11
r19=r19
r2=r2
c2=c2
s2=s2
s13=s13
auxRule2=rule35
c0=c0
c1=c1
r8=r8
rule33=rule33
auxSub1=Vertex_Subject!val!20
s9=s9
auxRes1=Vertex_Resource!val!20
permission=permission
r10=r10
s0=s0
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
r17=r17
s18=s18
r7=r7
r16=r16
rule39=rule39
s12=s12
s19=s19
r15=r15
s10=s10
rule38=rule38
r18=r18
auxCon=Context!val!3
s15=s15
s17=s17
s16=s16
s6=s6
r0=r0
r6=r6
rule30=rule30
rule32=rule32
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
rule34=rule34
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s0, r5, c0, rule38),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r10), Not(r9))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r7), Not(r6))),
    Not(Or(Not(r7), Not(r5))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r6), Not(r5))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r4), Not(r3))),
    Not(Or(Not(r2), Not(r1))))]
REQUEST_T=[Or(And(s0, r3), And(s1, r5), And(s1, r1), And(s0, r5), And(s1, r0), And(s4, r0), And(s4, r3), And(s0, r1), And(s0, r0), And(s4, r1), And(s1, r3), And(s4, r5))]
notDomainSub=[Or(s1, s4, s0)]
rule_resource=[Or(Not(Or(Not(rule39), Not(r14))), Not(Or(Not(rule38), Not(r15))), Not(Or(Not(rule37), Not(r4))), Not(Or(Not(rule36), Not(r6))), Not(Or(Not(rule35), Not(r11))), Not(Or(Not(rule34), Not(r8))), Not(Or(Not(rule33), Not(r6))), Not(Or(Not(rule32), Not(r14))), Not(Or(Not(rule31), Not(r0))), Not(Or(Not(rule30), Not(r17))))]
Subject_Graph=[Or(Not(Or(Not(s19), Not(s18))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s19), Not(s16))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s19), Not(s8))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s19), Not(s9))),
    Not(Or(Not(s19), Not(s13))),
    Not(Or(Not(s19), Not(s7))),
    Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s19), Not(s4))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s18), Not(s17))),
    Not(Or(Not(s18), Not(s16))),
    Not(Or(Not(s18), Not(s15))),
    Not(Or(Not(s18), Not(s12))),
    Not(Or(Not(s18), Not(s14))),
    Not(Or(Not(s18), Not(s13))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s18), Not(s11))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s18), Not(s6))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s18), Not(s0))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s17), Not(s16))),
    Not(Or(Not(s17), Not(s15))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s17), Not(s11))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s17), Not(s4))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s16), Not(s15))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s15), Not(s3))),
    Not(Or(Not(s15), Not(s12))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s15), Not(s0))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s11), Not(s8))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s11), Not(s6))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s2), Not(s1))))]
lessSpecific=[Or(Not(Or(Not(rule39), Not(rule35))), Not(Or(Not(rule32), Not(rule35))), Not(Or(Not(rule37), Not(rule35))), Not(Or(Not(rule34), Not(rule33))), Not(Or(Not(rule32), Not(rule39))), Not(Or(Not(rule32), Not(rule33))), Not(Or(Not(rule33), Not(rule39))), Not(Or(Not(rule31), Not(rule39))), Not(Or(Not(rule31), Not(rule37))), Not(Or(Not(rule30), Not(rule39))), Not(Or(Not(rule30), Not(rule37))), Not(Or(Not(rule31), Not(rule33))), Not(Or(Not(rule30), Not(rule35))), Not(Or(Not(rule31), Not(rule30))), Not(Or(Not(rule37), Not(rule39))), Not(Or(Not(rule32), Not(rule31))), Not(Or(Not(rule31), Not(rule35))), Not(Or(Not(rule32), Not(rule30))), Not(Or(Not(rule30), Not(rule38))), Not(Or(Not(rule31), Not(rule38))), Not(Or(Not(rule32), Not(rule38))), Not(Or(Not(rule37), Not(rule38))), Not(Or(Not(rule39), Not(rule38))), Not(Or(Not(rule34), Not(rule38))), Not(Or(Not(rule33), Not(rule38))), Not(Or(Not(rule34), Not(rule39))), Not(Or(Not(rule37), Not(rule36))), Not(Or(Not(rule32), Not(rule36))), Not(Or(Not(rule32), Not(rule37))), Not(Or(Not(rule37), Not(rule33))), Not(Or(Not(rule36), Not(rule35))), Not(Or(Not(rule31), Not(rule36))), Not(Or(Not(rule36), Not(rule38))), Not(Or(Not(rule34), Not(rule30))), Not(Or(Not(rule30), Not(rule36))), Not(Or(Not(rule33), Not(rule35))), Not(Or(Not(rule30), Not(rule33))), Not(Or(Not(rule34), Not(rule37))), Not(Or(Not(rule34), Not(rule36))), Not(Or(Not(rule34), Not(rule35))), Not(Or(Not(rule36), Not(rule39))), Not(Or(Not(rule32), Not(rule34))))]
rule_priority=[Or(Not(Or(Not(rule39), Not(1))), Not(Or(Not(rule38), Not(0))), Not(Or(Not(rule37), Not(1))), Not(Or(Not(rule36), Not(1))), Not(Or(Not(rule35), Not(0))), Not(Or(Not(rule34), Not(3))), Not(Or(Not(rule33), Not(1))), Not(Or(Not(rule32), Not(4))), Not(Or(Not(rule31), Not(3))), Not(Or(Not(rule30), Not(1))))]
rule_condition=[Or(Not(Or(Not(rule39), Not(c1))), Not(Or(Not(rule39), Not(c0))), Not(Or(Not(rule38), Not(c0))), Not(Or(Not(rule38), Not(c2))), Not(Or(Not(rule37), Not(c2))), Not(Or(Not(rule36), Not(c1))), Not(Or(Not(rule35), Not(c2))), Not(Or(Not(rule35), Not(c0))), Not(Or(Not(rule34), Not(c2))), Not(Or(Not(rule33), Not(c0))), Not(Or(Not(rule33), Not(c1))), Not(Or(Not(rule32), Not(c0))), Not(Or(Not(rule31), Not(c2))), Not(Or(Not(rule31), Not(c0))), Not(Or(Not(rule30), Not(c0))), Not(Or(Not(rule30), Not(c2))))]
maxElem=[Or(Not(Or(Not(s0), Not(r5), Not(rule35))), Not(Or(Not(s0), Not(r0), Not(rule35))), Not(Or(Not(s4), Not(r3), Not(rule37))), Not(Or(Not(s0), Not(r3), Not(rule38))), Not(Or(Not(s4), Not(r5), Not(rule33))), Not(Or(Not(s0), Not(r1), Not(rule38))), Not(Or(Not(s4), Not(r1), Not(rule36))), Not(Or(Not(s0), Not(r0), Not(rule38))), Not(Or(Not(s1), Not(r3), Not(rule38))), Not(Or(Not(s1), Not(r1), Not(rule38))), Not(Or(Not(s1), Not(r5), Not(rule38))), Not(Or(Not(s4), Not(r1), Not(rule33))), Not(Or(Not(s0), Not(r5), Not(rule38))), Not(Or(Not(s0), Not(r1), Not(rule35))), Not(Or(Not(s1), Not(r0), Not(rule38))), Not(Or(Not(s0), Not(r3), Not(rule35))), Not(Or(Not(s4), Not(r5), Not(rule36))), Not(Or(Not(s4), Not(r0), Not(rule30))))]
conRule=[Or(And(c1, rule36),
    And(c2, rule37),
    And(c2, rule35),
    And(c0, rule32),
    And(c0, rule35),
    And(c1, rule39),
    And(c2, rule31),
    And(c2, rule30),
    And(c0, rule30),
    And(c0, rule31),
    And(c1, rule33),
    And(c0, rule39),
    And(c0, rule33),
    And(c2, rule38),
    And(c0, rule38),
    And(c2, rule34))]
notDomainRes=[Or(r3, r5, r1, r0)]
